id,name_x,name_y
108424,Patrick_Rothfuss,
656983,J_R_R_Tolkien,John_R_R_Tolkien
346732,George_R_R_Martin,
1077326,J_K_Rowling,Joanne_K_Rowling
38550,Brandon_Sanderson,
1069006,C_S_Lewis,Clive_S_Lewis
6252,Robert_Jordan,
3618,Philip_Pullman,
1654,Terry_Pratchett,
1221698,Neil_Gaiman,
15872,Rick_Riordan,
8349,Christopher_Paolini,
12521,William_Goldman,
106,Madeleine_L_Engle,
3706,George_Orwell,
7717,Richard_Adams,
150038,Cassandra_Clare,
6988,Bram_Stoker,
3433047,Sarah_J_Maas,
25307,Robin_Hobb,
7577,Anne_Rice,
34933,Jane_Carruth,
3617,Diana_Gabaldon,
1020792,Antoine_de_Saint_Exup_ry,
4273,Roald_Dahl,
3389,Stephen_King,
1373880,Kristin_Cashore,
4370565,Erin_Morgenstern,
10896,Eoin_Colfer,
10746,Jim_Butcher,
947,William_Shakespeare,
4489,Maurice_Sendak,
874602,Ursula_K_Le_Guin,
3242,L_Frank_Baum,Lyman_Frank_Baum
8164,Lewis_Carroll,
941441,Stephenie_Meyer,
324620,Laini_Taylor,
4841825,Marion_Zimmer_Bradley,
5791,Max_Brooks,
13677,Gail_Carson_Levine,
8842,Susanna_Clarke,
498072,Audrey_Niffenegger,
3849415,Deborah_Harkness,
3441,Terry_Goodkind,
17061,Charlaine_Harris,
8347,Garth_Nix,
903,Homer,
137902,Richelle_Mead,
4260,Diana_Wynne_Jones,
214,Norton_Juster,
3046613,Ransom_Riggs,
15873,Cornelia_Funke,
73149,Scott_Lynch,
68537,Eric_Rohmann,
137553,William_Joyce,
45230,Tove_Jansson,
2749983,Noah_J_Goldstein,
13898,P_D_Eastman,Philip_D_Eastman
4785,Alexandre_Dumas,
68394,Justin_Richardson,
6861265,Arnaldur_Indri_ason,
608087,Nick_Bostrom,
6378,Hans_Christian_Andersen,
3161,Sandra_Boynton,
13957,Scott_Westerfeld,
8596,Tamora_Pierce,
3524,Joyce_Carol_Oates,
57241,Emily_Arnold_McCully,
17452454,P_D_James,Phyllis_D_James
44174,Robert_Kraus,
26306,Natsuki_Takaya,
578,Mary_Pope_Osborne,
123715,Agatha_Christie,
13557729,Daniel_Abraham,
68959,Gene_Luen_Yang,
13891,Rosalind_Miles,
24514,Brian_K_Vaughan,
63111,Madeleine_K_Albright,
13199,Alain_de_Botton,
18015,Joss_Whedon,
7906,Rainer_Maria_Rilke,
22339,Henning_Mankell,
5548,Simone_de_Beauvoir,
8166,Lawrence_Durrell,
40563,Patricia_Briggs,
74263,John_Rawls,
38266,Selma_Lagerl_f,
11921,Rafe_Martin,
9834164,Henepola_Gunaratana,
1563,Steven_Johnson,
51185,Philip_E_Tetlock,
439887,Kieron_Gillen,
83714,Matthew_Reilly,
14053,Simon_Winchester,
57462,Eva_Ibbotson,
16,Edith_Wharton,
1377,Raymond_Chandler,
57952,Jim_Krueger,
104015,Barbara_Pym,
8794,Charles_Stross,
14056321,Nick_Drnaso,
2917917,N_K_Jemisin,Nora_K_Jemisin
11315,Evelyn_Waugh,
7973,Eudora_Welty,
19748106,Aaron_Reynolds,
4280,Kazuo_Ishiguro,
21050,Chang_rae_Lee,
6583169,Emily_Croy_Barker,
17505,Samuel_Richardson,
13867,Roger_Lancelyn_Green,
4391,Saul_Bellow,
12444,Bill_Willingham,
463,Philip_Roth,
15811,Rebecca_Solnit,
410680,Ivan_Turgenev,
243930,Timothy_Snyder,
16587,Kelly_Sue_DeConnick,
457,Anne_Tyler,
435477,Shel_Silverstein,
2001717,Daphne_du_Maurier,
12627,Laurie_Garrett,
6572837,Rachel_Bach,
204893,Cordelia_Fine,
12581,Cory_Doctorow,
297006,Boles_aw_Prus,
12424,Brian_Michael_Bendis,
65730,David_Kushner,
70026,Scott_Snyder,
4533716,Eliezer_Yudkowsky,
880695,H_G_Wells,Herbert_G_Wells
2958084,Kristen_Ashley,
1025097,Patricia_Cornwell,
97313,Elizabeth_Strout,
5544,Frank_E_Peretti,
4018722,Beth_Revis,
2994581,_,
2821144,Ellen_Hopkins,
200317,Alyson_Noel,
625,Nora_Roberts,
2261547,Rachel_Hawkins,
4187,Primo_Levi,
4887264,Nicole_Williams,
628636,Jenny_Downham,
58,Frank_Herbert,
1633682,_,
4872191,Abbi_Glines,
28525,Washington_Irving,
3098,Mark_Bowden,
2929,Nick_Hornby,
153697,Ben_Sherwood,
767317,Aimee_Carter,
11654,Meg_Cabot,
3541,Barbara_Kingsolver,
9550,Laurell_K_Hamilton,
3780,James_Patterson,
3097905,Colleen_Houck,
5934418,Monica_Murphy,
157663,Angie_Sage,
48192,Gena_Showalter,
8732,David_Eddings,
16218,Christopher_Moore,
6268,Christine_Feehan,
26417,Karen_Russell,
6887119,Vi_Keeland,
3472,Margaret_Atwood,
4820,Jeffrey_Archer,
4476934,Jennifer_L_Armentrout,
2384,Janet_Evanovich,
44037,Vernor_Vinge,
409113,Katherine_Center,
15538,Mikhail_Lermontov,
239579,Charles_Dickens,
4154802,C_C_Hunter,Christie_C_Hunter
17065,J_D_Robb,Nora_Roberts
13369,Betty_MacDonald,
3275,Jeannette_Walls,
4428,Kresley_Cole,
1353301,V_C_Andrews,Cleo_Virginia_Andrews
8249,Anne_Bront_,
221559,Jeff_Kinney,
32590,Anthony_Horowitz,
19697,Robin_Cook,
6454131,Tara_Conklin,
26250,Patricia_McCormick,
5869,Erik_Larson,
6538289,David_Mitchell,
4941,Brian_Sibley,
5027236,Kasie_West,
9068,Sidney_Sheldon,
12470,Michael_Connelly,
6572605,Taylor_Jenkins_Reid,
3960446,Irin_Carmon,
194243,Louise_Penny,
3153776,Mira_Grant,
4176632,W_Somerset_Maugham,William_Somerset_Maugham
588356,Nnedi_Okorafor,
713466,Tim_Marshall,
3246397,Jean_Kwok,
4415,Candace_Bushnell,
2778471,Hillary_Rodham_Clinton,
74640,Jacqueline_Woodson,
15292,Rachel_Caine,
1141204,Heather_Cocks,
14032,Connie_Willis,
3535,William_Faulkner,
68992,Ali_Smith,
17319381,Christina_Dalcher,
10885,Edgar_Rice_Burroughs,
61105,Dr_Seuss,
5350,L_M_Montgomery,Lucy_M_Montgomery
7581,Kelley_Armstrong,
1067608,Peter_S_Beagle,
7770873,Sabaa_Tahir,
4575289,Leigh_Bardugo,
4039811,Veronica_Roth,
153394,Suzanne_Collins,
363130,Ben_Aaronovitch,
21911,Melissa_de_la_Cruz,
13663,Kate_DiCamillo,
169377,Seth_Grahame_Smith,
6412,Robert_C_O_Brien,
2493,Lois_Lowry,
20248,J_R_Ward,Jessica_Bird
426944,T_H_White,Terence_H_White
11139,Mary_Wollstonecraft_Shelley,
589,Orson_Scott_Card,
348878,James_Dashner,
76360,Matt_Haig,
176372,Madeline_Miller,
3565,Oscar_Wilde,
2987125,Kiera_Cass,
2905297,Lauren_Kate,
2895706,Kami_Garcia,
1630,Ray_Bradbury,
17015,P_C_Cast,Phyllis_C_Cast
36746,Lemony_Snicket,
29535,Octavia_E_Butler,
3380908,Pittacus_Lore,
6914204,Robin_LaFevers,
1330292,Maggie_Stiefvater,
6474348,Pierce_Brown,
3354,Haruki_Murakami,
13450,Gabriel_Garc_a_M_rquez,
4,Douglas_Adams,
3290920,Cynthia_Hand,
370361,Patrick_Ness,
11664,David_Levithan,
4637539,Tahereh_Mafi,
4823432,Eowyn_Ivey,
1304470,Ally_Condie,
45315,Justin_Cronin,
2687,Dan_Simmons,
5223,Franz_Kafka,
4088550,Silvia_Moreno_Garcia,
6872556,P_L_Travers,Pamela_L_Travers
2876763,Becca_Fitzpatrick,
3843,Kenneth_Grahame,
1599723,Michael_Grant,
5073330,T_J_Klune,Travis_J_Klune
17999118,Shelby_Mahurin,
48206,Karen_Marie_Moning,
2995873,Julie_Kagawa,
2960227,Robin_Sloan,
38569,Andrzej_Sapkowski,
4684322,Marissa_Meyer,
1238111,Marie_Rutkoski,
4086715,Kendare_Blake,
79589,Alex_Flinn,
815,Carlos_Ruiz_Zaf_n,
6540057,Andy_Weir,
16667,Isaac_Asimov,
3487,Aldous_Huxley,
31712,Ernest_Cline,
2778055,Kurt_Vonnegut_Jr_,
4763,John_Scalzi,
11072,Daniel_Keyes,
4764,Philip_K_Dick,
12476,Joe_Haldeman,
7779,Arthur_C_Clarke,
205,Robert_A_Heinlein,
5194,Michael_Crichton,
9226,William_Gibson,
545,Neal_Stephenson,
696805,Jules_Verne,
5735,Anthony_Burgess,
4178,Cormac_McCarthy,
3961,Alan_Moore,
26,Anne_McCaffrey,
10538,Carl_Sagan,
4432,Jasper_Fforde,
3064305,Hugh_Howey,
2786093,Emily_St_John_Mandel,
8726,Richard_Matheson,
4192148,James_S_A_Corey,
19564,Neal_Shusterman,
442240,Blake_Crouch,
2347,Jeanne_DuPrau,
4342215,Marie_Lu,
1285555,Jos_Saramago,
854076,Robert_Louis_Stevenson,
1362939,Bruce_Campbell,
70762,Hugh_Lofting,
3001246,Yoon_Ha_Lee,
16319,Suetonius,
2290725,Jeff_Sutherland,
77098,Raymond_Briggs,
17350,Andrea_Camilleri,
6906496,Brandon_Stanton,
6172406,Charles_Graeber,
64039,Paul_O_Zelinsky,
17623,D_H_Lawrence,David_H_Lawrence
12447,Arnold_Lobel,
36070,Donald_Crews,
13787449,Olivia_Dade,
12589696,Laura_Barnett,
3510823,Walt_Disney_Company,
1169504,A_S_Byatt,Antonia_S_Byatt
2131,Mem_Fox,
2802356,Herg_,
18444,Paul_Galdone,
1413437,Elizabeth_Gaskell,
7419,John_Galsworthy,
314443,Rosalie_Ham,
7757102,_douard_Louis,
2147,Ivo_Andri_,
9399,Jeanette_Winterson,
12806,Hannah_Arendt,
91236,Maggie_O_Farrell,
3989,V_S_Naipaul,Vidiadhar_S_Naipaul
20838,Jane_Gardam,
8170,William_Boyd,
3222,Penelope_Fitzgerald,
2003542,Marguerite_de_Angeli,
18704,Charles_Wheelan,
1218,Jon_Ronson,
4610,John_Sandford,
29837,Moli_re,
12577,Douglas_Preston,
15686,Jean_Racine,
2622328,Maria_Augusta_von_Trapp,
5152,Vladimir_Nabokov,
41616,Friedrich_D_rrenmatt,
7849,Richard_Ford,
131,Charles_Todd,
5209,Annie_Dillard,
7825,Ruth_Ozeki,
6251,Julie_Garwood,
9291,David_Baldacci,
51204,Alastair_Reynolds,
9657,Richard_Wright,
12772,Warren_Ellis,
19405,Thomas_Mann,
107761,Eric_Wilson,
33794,Jenny_Offill,
53,Heidi_Murkoff,
445303,Maria_V_Snyder,
6476625,Kylie_Scott,
9212,Jennifer_Weiner,
3034502,Douglas_R_Hofstadter,
8734,Dorothy_L_Sayers,
4103366,Lauren_DeStefano,
3058,Augusten_Burroughs,
8546820,Emily_Bleeker,
47672,Trenton_Lee_Stewart,
88301,Elin_Hilderbrand,
65189,Louise_Rennison,
14126306,Matthew_FitzSimmons,
713,Lisa_See,
1791,Seth_Godin,
4279785,Wendy_Higgins,
93970,Sara_Shepard,
247642,Charles_Belfoure,
18282,Lisa_Gardner,
5410816,Tarryn_Fisher,
1483,Joseph_J_Ellis,
153734,Ellen_Schreiber,
57239,Alyson_Richman,
4971535,Kristen_Callihan,
4464118,Jamie_McGuire,
3162181,_,
3368,Audrey_Wood,
38954,Shaun_Tan,
2830569,Karuho_Shiina,
2088,Kimon_Nicolaides,
53259,Stella_Gibbons,
25334,Sarah_Waters,
31428,Kiran_Desai,
1238,Nelson_DeMille,
125308,Cinda_Williams_Chima,
3036304,Caragh_M_O_Brien,
3222554,Jonas_Jonasson,
6459302,J_Kenner,Julie_Kenner
3892,Tom_Clancy,
7097332,Emerson_Eggerichs,
9585077,Sejal_Badani,
149883,Andrew_Davidson,
20105,Joseph_Campbell,
17216,Peter_Lerangis,
699143,J_Lynn,Jennifer_Lynn
84719,Robert_Lopshire,
4258,Lawrence_Wright,
575,Robert_Harris,
5329,Brian_Jacques,
14577,Jen_Lancaster,
13522695,A_J_Banner,Anne_J_not_actually_anne_but_definitely_female_Banner
26513,Richard_Lancelyn_Green,
1402383,Elizabeth_George,
1544,Lance_Armstrong,
2546,Chuck_Palahniuk,
21574,Charles_Burns,
970554,Ingrid_Law,
25375,Peter_F_Hamilton,
396165,Anna_Burns,
18002228,Sally_Thorne,
47104,Melina_Marchetta,
24824,Jon_Stone,
4012,Wilkie_Collins,
56700,Crockett_Johnson,
6989,Rudyard_Kipling,
173,George_Eliot,
12452,Aesop,
1113469,Hermann_Hesse,
36714,Frederick_Forsyth,
15905,Thomas_Hardy,
3953,William_Makepeace_Thackeray,
13778,Bill_Watterson,
16494,Sebastian_Junger,
3539,Rohinton_Mistry,
2121,Michael_Pollan,
967839,H_A_Rey,Hans_A_Rey
881203,Willa_Cather,
7549,Elizabeth_George_Speare,
1002,Sophocles,
1432,Michael_Cunningham,
3190,F_Scott_Fitzgerald,Francis_Scott_Fitzgerald
5144,James_Joyce,
59542,Peter_Benchley,
8050,Ira_Levin,
5272674,Jenny_Lawson,
585,John_Steinbeck,
988142,E_B_White,Elwyn_B_White
5300,Laura_Ingalls_Wilder,
10289,Dennis_Lehane,
8885,George_Saunders,
2522,Zadie_Smith,
29671,Ezra_Jack_Keats,
7751,Tennessee_Williams,
2893961,Emmuska_Orczy,
10003,Laurie_Halse_Anderson,
6238,Marjane_Satrapi,
9876,John_Milton,
13234,Sandra_Cisneros,
13388,Shirley_Jackson,
7084,Karl_Marx,
5246,Amy_Tan,
18062,James_Herriot,
615274,Kate_Morton,
211268,Geraldine_Brooks,
7275,Helen_Keller,
21982,Alison_Bechdel,
688,George_S_Clason,
2448,Arthur_Conan_Doyle,
120401,David_Benioff,
7111,Walter_Isaacson,
2749,Scott_Turow,
9785,Andre_Dubus_III,
1244,Mark_Twain,
17212,Marcus_Aurelius,
3447,Ken_Follett,
64709,Clement_C_Moore,
6518370,Whitney_G_,
696372,Alexandra_Adornetto,
71438,Joyce_Maynard,
2508,Claire_Messud,
7231634,Bruce_Holsinger,
6765,Virginia_Woolf,
835348,Ann_Aguirre,
17039266,Kate_Clayborn,
164153,Hisaya_Nakajo,
6446604,Gina_L_Maxwell,
6587,Tad_Williams,
113561,Osamu_Dazai,
6574132,R_K_Lilley,Rebecca_K_Lilley
71688,Nalini_Singh,
990,Aeschylus,
150484,Barry_Lyga,
276660,Joe_Abercrombie,
4849669,Fisher_Amelie,
4167378,Samantha_Young,
2526,Libba_Bray,
7136914,Ann_Patchett,
566,Paulo_Coelho,
514824,Julia_Hoban,
9464,Haven_Kimmel,
12915,Jane_Green,
7742,Keri_Arthur,
52989,Julie_Anne_Peters,
6104,Marian_Keyes,
978484,Lisa_Genova,
6452601,Tracy_Brogan,
6983012,Belle_Aurora,
6994378,Mia_Sheridan,
22414,Richard_Peck,
375143,Larissa_Ione,
2995577,Helen_Simonson,
9559,Sue_Grafton,
4430,Sherrilyn_Kenyon,
132350,Joy_Adamson,
2740668,Dan_Wells,
7308,Susan_Cooper,
1023510,R_A_Salvatore,Robert_A_Salvatore
19954,Christopher_Pike,
54493,Kristin_Hannah,
437652,Chris_Pavone,
10017,Sigmund_Freud,
6546441,Katie_Ashley,
316,Alice_Sebold,
2875124,Heather_Gudenkauf,
38066,Karen_Chance,
5989,Jane_Yolen,
2987,Sarah_Dessen,
16215,Ruth_Stiles_Gannett,
5773,Tim_Burton,
291620,Steven_Galloway,
4090011,S_C_Gwynne,Samuel_C_Gwynne
33467,Jonathan_Stroud,
2192,Aristotle,
7139136,Penelope_Douglas,
8475681,Erika_Swyler,
65913,Wallace_D_Wattles,
2533,Graham_Greene,
14972725,Steven_Rowley,
285217,Johann_Wolfgang_von_Goethe,
6548349,Natasha_Preston,
14473,James_M_Cain,
72887,Camilla_L_ckberg,
9355,Dean_Koontz,
14989,Vince_Flynn,
34863,Brynne_Stephens,
27,Zilpha_Keatley_Snyder,
47499,Paullina_Simons,
879,Plato,
248844,Richard_Paige,
62263,Kathleen_Tessaro,
11164,Theodore_Taylor,
3490,Lauren_Weisberger,
22694,Flannery_O_Connor,
9432,Joanne_Harris,
221253,Cherie_Priest,
4906445,H_W_Janson,Horst_W_Janson
23821,Eleanor_Estes,
23511,Rita_Mae_Brown,
6001,Carolyn_Keene,
46742,Brother_Andrew,
31232,Steven_Erikson,
3365457,Ann_Leckie,
27847,Lisa_Kleypas,
16807,Bryan_Lee_O_Malley,
262262,Felix_Salten,
345630,Carrie_Jones,
22504,Joanna_Cole,
1152263,Michelle_Leighton,
7801879,Charlie_N_Holmberg,
481146,John_Gardner,
7625163,Tim_LaHaye,
12736,Mark_Millar,
16104262,Lew_Wallace,
5414,Patricia_Reilly_Giff,
373395,Dawn_J_Ranck,
201369,Robert_Masello,
3390621,Leila_Sales,
35345,Michael_Moss,
4864634,C_J_Redwine,Christina_J_not_actually_christina_but_female_Redwine
15417864,Emily_R_King,
9629,Terry_Brooks,
6581091,Kelly_Elliott,
869,Margaret_Weis,
119121,Conn_Iggulden,
21748,Ilona_Andrews,
66186,Harry_Allard,
3489,Rebecca_Wells,
4851199,Tijan,
437669,A_N_Roquelaure,Anne_N_Roquelaure
8588,Raymond_E_Feist,
88506,Joe_Hill,
4000,Pat_Barker,
2238,Isabel_Allende,
13807841,Max_Porter,
4649,Plum_Sykes,
3078,Atul_Gawande,
6785,Giles_Andreae,
4951964,Shelly_Crane,
27498,Erin_Hunter,
13078,Kingsley_Amis,
3162,Doreen_Cronin,
21387,Mary_Kay_Andrews,
1260,Michel_Foucault,
61561,Pam_Adams,
74046,D_J_MacHale,Donald_J_MacHale
3379564,Alice_Clayton,
29085,Daniel_Silva,
7363,Raymond_Carver,
3251696,Kelly_McGonigal,
6633,Sigrid_Nunez,
4601855,Jessica_Sorensen,
66631,Marisa_de_los_Santos,
3371,Dave_Eggers,
7010931,J_G_Ballard,James_G_Ballard
410653,Astrid_Lindgren,
5293,Robert_Ludlum,
17272,Kohta_Hirano,
2059918,Michael_Rosen,
24689,Harlan_Coben,
7773619,Shin_Kyung_sook,
179712,Chris_d_Lacey,
3509,Chris_Bohjalian,
1858,Kim_Stanley_Robinson,
303859,Justine_Korman_Fontes,
33274,Mo_Willems,
27621,Carolyn_Mackler,
34893,Amy_Stewart,
26372,Kathy_Reichs,
17054,Kim_Harrison,
7844,Richard_Russo,
3393956,Nicky_Charles,
432,Ayn_Rand,
2130,Gordon_Korman,
80808,Helen_Oyeyemi,
73977,Lisa_Renee_Jones,
963811,A_J_Jacobs,Arnold_J_Jacobs
19879,Stephen_Crane,
2755160,Kimberly_Derting,
3486415,Amanda_Hocking,
220718,Diane_Muldrow,
1562974,Katie_Alender,
10547,E_E_Cummings,Edward_E_Cummings
117884,Eric_Shanower,
6888697,J_B_Salsbury,Jessica_B_not_actually_jessica_Salsbury
4519463,Kyousuke_Motomi,
31122,Rick_Bragg,
3532,Maeve_Binchy,
6555784,Jim_Gaffigan,
183005,Jordan_Sonnenblick,
28558,Verna_Aardema,
647438,Andrea_Hirata,
466,Jon_Stewart,
11785,Stormie_Omartian,
13275,Charles_Bukowski,
19439,Stephen_Briggs,
605364,Al_Dempster,
203238,Jennifer_Echols,
7025,Gregory_Maguire,
2965489,Jennifer_Probst,
11094,Al_Perkins,
3525,Edwidge_Danticat,
4387,John_Saul,
2921547,Heidi_W_Durrow,
51484,Paul_Zindel,
4134859,Jessica_Shirvington,
12425,Robert_Kirkman,
6434584,Mhairi_McFarlane,
6089757,Sandi_Lynn,
10366,Clive_Barker,
6556689,Christina_Lauren,
4500546,Foundation_for_Inner_Peace,
33918,China_Mi_ville,
311098,Katsura_Hoshino,
25619,Henryk_Sienkiewicz,
50873,L_J_Smith,Lisa_J_Smith
8476,CLAMP,
61015,Christos_Tsiolkas,
454774,F_bio_Moon,Fabio_Moon
5416410,A_Meredith_Walters,Anna_not_actually_anna_Meredith_Walters
146374,Joseph_Delaney,
3151093,Richard_C_Morais,
4197193,Sarah_Winman,
7126313,William_Davis,
21625,Lilian_Jackson_Braun,
7829666,Matthew_Thomas,
4314,Josh_McDowell,
978703,Kathleen_Kent,
63898,Julia_Quinn,
3362,Eric_Carle,
1011,Aristophanes,
3267859,Jennifer_A_Nielsen,
43784,Lian_Hearn,
4927506,Beatriz_Williams,
47072,John_Hart,
2951738,Noel_Streatfeild,
159038,A_L_Singer,Peter Lerangis
6404,Jonathan_Lethem,
3020048,Karl_Ove_Knausg_rd,
2891665,Gail_Carriger,
2891503,Bree_Despain,
1041311,Ren_Goscinny,
9761936,J_Ryan_Stradal,John_not_actually_john_Ryan_Stradal
2730977,Henrik_Ibsen,
6173870,Timur_Vermes,
4043,Wilbur_Smith,
137261,Barbara_W_Tuchman,
3112212,Courtney_Cole,
274533,Simone_Elkeles,
359109,Jessica_Day_George,
18800,Michio_Kaku,
38531,Michelle_Rowen,
6549285,Amy_Ewing,
1124,Anthony_Bourdain,
3190428,Cherrie_Lynn,
167932,Jenny_Carroll,
4175419,Darynda_Jones,
28574,Jude_Deveraux,
6417,James_Clavell,
2816864,Liz_Fenton,
