id,name_x,name_y
4866520,K_A_Tucker,Kathleen_A_Tucker
6582,Antonia_Fraser,
78407,Judy_Schachner,
1923104,Sarah_Silverman,
25421,Tony_DiTerlizzi,
6208,Dodie_Smith,
5816,Darren_Shan,
815278,Lincoln_Peirce,
9941,Bill_Simmons,
12504,Karin_Slaughter,
7385,Chaim_Potok,
13747,George_W_Bush,
29068,Dalton_Trumbo,
27276,Robert_Charles_Wilson,
2885514,Rhoda_Janzen,
16094,Lois_McMaster_Bujold,
1315,Louisa_May_Alcott,
2956496,Kathy_Griffin,
7956,Mary_Roach,
7215049,Isak_Dinesen,
6452053,Kimberly_McCreight,
904719,Jo_Nesb_,
3028,Loung_Ung,
957,Thucydides,
15085,Frank_Miller,
2715,Michael_Chabon,
353227,Nic_Sheff,
56358,Rene_Denfeld,
15332,Rachel_Carson,
74189,Lisa_Lutz,
3012335,Andrew_Ross_Sorkin,
3506,Carson_McCullers,
19771050,Aleksandr_Solzhenitsyn,
2560,Louise_Fitzhugh,
3536,Ursula_Hegi,
20849,Rosamunde_Pilcher,
15830,Sarah_Dunant,
2897630,Johann_David_Wyss,
4261,Allen_Ginsberg,
7128,Jodi_Picoult,
6875794,Jay_Crownover,
403,Beverly_Cleary,
27857,Jenna_Blum,
52627,Olive_Ann_Burns,
669810,Jeaniene_Frost,
6025722,Walter_M_Miller_Jr_,
19708,Leon_Uris,
1641,Nathaniel_Philbrick,
36615,Adam_Johnson,
10015,Kate_Atkinson,
21559,Nassim_Nicholas_Taleb,
45374,Susan_Orlean,
16150223,Kate_Moore,
7,Bill_Bryson,
1439,Malcolm_Gladwell,
3137322,Fyodor_Dostoyevsky,
1438,Walt_Whitman,
16458196,Etaf_Rum,
16927,Dashiell_Hammett,
3530,Anita_Shreve,
1466,Jean_Paul_Sartre,
4128,J_M_Coetzee,John_M_Coetzee
6539545,Kelly_Harms,
9720,Mary_Norton,
7832387,Allen_Eskens,
6569,Louis_Sachar,
9121,James_Fenimore_Cooper,
6569504,Hannah_Kent,
2982266,Jandy_Nelson,
55215,Junot_D_az,
7491,Marilynne_Robinson,
150810,Hiro_Mashima,
13575034,Linda_Holmes,
2974095,Kate_Quinn,
19527332,Chanel_Miller,
27281,Bill_O_Reilly,
982213,David_Wroblewski,
5023,Jacqueline_Winspear,
4345,Walter_Scott,
3027554,Kiersten_White,
27318,Jon_Scieszka,
3681,Ann_Brashares,
16287225,Jasmine_Guillory,
9987,Philippa_Gregory,
3497436,Lisa_Taddeo,
3534,Toni_Morrison,
19003531,Svetlana_Alexievich,
369288,Peter_H_eg,
116623,Sabahattin_Ali,
16204,Edward_Rutherfurd,
6547911,Yangsze_Choo,
571131,Eleanor_Brown,
10992,Alfred_Bester,
53498,Bo_Hampton,
4414255,Kevin_Hearne,
3318236,Youssef_Ziedan,
3502,Alice_Hoffman,
8730,Naomi_Novik,
13263,Edith_Hamilton,
30095,Jean_Webster,
23013,Edmund_Morris,
6568302,Heidi_McLaughlin,
26970,Alistair_MacLean,
5416814,Ellen_Marie_Wiseman,
13490756,Ay_ba_mi_Ade_ba_y_,
1857564,Chloe_Neill,
164576,Suzanne_Young,
3873,Mikhail_Bulgakov,
2122,Sarah_Vowell,
2063919,Michael_J_Sullivan,
32637,Sergei_Lukyanenko,
296560,Olga_Tokarczuk,
5774116,Amanda_Coplin,
93351,Michelle_Magorian,
18540,T_S_Eliot,Thomas_S_Eliot
2578,Jonathan_Franzen,
1906497,Lauren_Graham,
12980,Stephen_R_Donaldson,
33280,Dav_Pilkey,
31003,Ildefonso_Falcones,
10482,Jeff_Lindsay,
7224009,Jasmine_Warga,
908,Alessandro_Baricco,
2362,Marisha_Pessl,
7047863,K_Bromberg,Kate_not_actually_kate_Bromberg
11912,Jude_Watson,
2408,Ian_McEwan,
36122,Patricia_C_Wrede,
21578,Edward_Gorey,
13453,William_Blake,
4384465,Brodi_Ashton,
55794,Roberto_Aguirre_Sacasa,
34049,John_Flanagan,
3041,Jon_Meacham,
3500,Anna_Quindlen,
9972,Julia_Glass,
7115158,B_J_Novak,Benjamin_J_Novak
20357,Chelsea_Handler,
4443809,Thea_Harrison,
6542440,Elif_Shafak,
805184,Jennifer_E_Smith,
4637369,Veronica_Rossi,
15907,Tom_Perrotta,
8987,Theodore_Dreiser,
12076,Russell_Hoban,
7680,Eugene_O_Neill,
7994,Jean_Jacques_Rousseau,
4462824,Camille_Pag_n,
17501,Henry_Fielding,
21477,Nevil_Shute,
6410,Alice_Munro,
14188547,Don_Wood,
3276202,Ottessa_Moshfegh,
34070,Andy_Goldsworthy,
21246,Gretchen_Rubin,
71955,Arthur_Hailey,
7044164,Scott_Meyer,
8924,Lloyd_Alexander,
12437,Gary_Shteyngart,
14151,Craig_Thompson,
1194,Richard_Dawkins,
51287,Alexander_Hamilton,
4030,Michael_Ondaatje,
3529,Elizabeth_Berg,
1357577,Fran_oise_Sagan,
749461,G_nter_Grass,Gunter_Grass
14965,Garth_Ennis,
304060,Svetlana_Chmakova,
79216,Alan_Weisman,
12542,Bernard_Cornwell,
164139,Rachel_Kushner,
163,Marguerite_Duras,
61382,Matt_Fraction,
7799,Nathaniel_Hawthorne,
8446300,Scott_Hawkins,
82570,Gregg_Andrew_Hurwitz,
416300,Tom_Hanks,
5589647,Marie_Kond_,
51589,Chitra_Banerjee_Divakaruni,
16593,Sam_Harris,
15053129,Lisa_Ko,
5691,Nora_Ephron,
10401,James_Gleick,
5416055,Deb_Perelman,
32878,Michel_Houellebecq,
7014283,G_K_Chesterton,Gilbert_K_Chesterton
3099544,Victoria_Schwab,
123463,Mary_E_Pearson,
20258,Lisa_Scottoline,
4919495,Chris_Colfer,
72039,Roberto_Bola_o,
13804788,Ruth_Wariner,
10710,W_E_B_Du_Bois,William_E_B_Du_Bois
12130438,Dennis_E_Taylor,
1370283,Brent_Weeks,
4738,Alexander_McCall_Smith,
7205478,Katarina_Bivald,
29227,Giovanni_Boccaccio,
88685,Alison_Goodman,
11111,Ian_Caldwell,
9018,Mike_Carey,
33919,Jeff_VanderMeer,
7168230,V_E_Schwab,Victoria_E_Schwab
1949,Katherine_Paterson,
7074943,Victoria_Aveyard,
16642745,Tomi_Adeyemi,
42158,John_D_Rateliff,
25052,Brandon_Mull,
6887314,Noelle_Stevenson,
861,Jean_M_Auel,
61939,Mark_Cotta_Vaz,
2936493,Lauren_Oliver,
15968276,Chloe_Benjamin,
2973783,Alexandra_Bracken,
811,Yann_Martel,
3377941,Rick_Yancey,
2938140,Jacob_Grimm,
25422,Holly_Black,
4343092,Amish_Tripathi,
4600197,Ren_e_Ahdieh,
17160667,Stuart_Turton,
3720,Anne_Frank,
1049,Elie_Wiesel,
431149,Truman_Capote,
4379,Sylvia_Plath,
1235,Jon_Krakauer,
2940640,Rebecca_Skloot,
3347,Frank_McCourt,
10264,Henry_David_Thoreau,
6466154,Kahlil_Gibran,
3503,Maya_Angelou,
798,Steven_D_Levitt,
5158478,Anonymous,
4101935,Susan_Cain,
3317,Dale_Carnegie,
5117,Art_Spiegelman,
30913,Laura_Hillenbrand,
4952,John_Berendt,
17435,Malcolm_X,
11679,Elizabeth_Gilbert,
16201,Niccol_Machiavelli,
256,Jared_Diamond,
287960,Randy_Pausch,
1401,Stephen_Hawking,
155717,Cheryl_Strayed,
2331,Mitch_Albom,
4376,Susanna_Kaysen,
2782,Viktor_E_Frankl,
1771,Sun_Tzu,
6281688,David_McCullough,
6448979,Better_Homes_and_Gardens,
5237,Hunter_S_Thompson,
7064545,Malala_Yousafzai,
2867696,Piper_Kerman,
401,Robert_M_Pirsig,
1257,Barbara_Ehrenreich,
102203,Corrie_ten_Boom,
72401,Daniel_Kahneman,
14031444,Paul_Kalanithi,
194416,Mindy_Kaling,
2849,David_Sedaris,
7350402,Amy_Poehler,
8002,John_Grogan,
380,Eric_Schlosser,
843200,Oliver_Sacks,
1538,Stephen_R_Covey,
27837,Greg_Mortenson,
622,Gary_Chapman,
167112,E_H_Gombrich,Ernst_H_Gombrich
15109469,J_D_Vance,James_D_Vance
3340,Spencer_Johnson,
5201530,Charles_Duhigg,
1881,Dave_Pelzer,
395812,Yuval_Noah_Harari,
4385839,Tina_Fey,
5778057,Susannah_Cahalan,
711,Rick_Warren,
2790706,Hans_Rosling,
42697,Irma_S_Rombauer,
1429989,Richard_P_Feynman,
1214964,Ta_Nehisi_Coates,
6900,Thomas_Keneally,
133538,Christopher_McDougall,
848,John_Gray,
24189,Ishmael_Beah,
196092,Patti_Smith,
6984726,Allie_Brosh,
5151,Azar_Nafisi,
486329,Daniel_James_Brown,
1476,Doris_Kearns_Goodwin,
4826,Frances_Mayes,
5333595,Sheryl_Sandberg,
1455,Ernest_Hemingway,
9059,Caroline_B_Cooney,
15516,Erich_Segal,
20979369,Gawain_Poet,
5768,John_Jakes,
15619,Michael_Ende,
16904,Richard_Bach,
6521173,Jasinda_Wilder,
7277,Julia_Alvarez,
11525,Samuel_Taylor_Coleridge,
70916,Jessica_Shattuck,
3075,John_Irving,
23509,Jean_Craighead_George,
6160,Sophie_Kinsella,
61124,Chetan_Bhagat,
4462369,William_S_Burroughs,
157146,Christina_Baker_Kline,
4721536,Mark_Lawrence,
13728,Alvin_Schwartz,
6860531,Bella_Forrest,
32049,Daniel_Todd_Gilbert,
9345,Brian_Froud,
18411,Clive_Cussler,
3299,Salman_Rushdie,
19706,Jack_Higgins,
5091,Lee_Child,
5186274,A_G_Howard,Anne_not_actually_anne_G_Howard
566874,Sarah_Addison_Allen,
38809,James_Rollins,
165168,Derek_Landy,
22159,Jessica_Park,
38120,Brian_Selznick,
9890,Tami_Hoag,
3517,Sue_Miller,
9824300,Stephanie_Danler,
5836922,Dai_Sijie,
164127,Yoshiki_Nakamura,
223343,Joanna_Wylde,
7751367,Emma_Healey,
3353516,Amy_Plum,
12540,Robert_Bloch,
130166,Cynthia_Lord,
15450,Virginia_Lee_Burton,
599916,Tabitha_Suzuma,
7935185,E_Nesbit,Evelyn_Nesbit
5085738,J_Sterling,Jenn_Sterling
1647762,Julie_James,
176959,Sarah_Thornton,
1445909,Adrian_Tchaikovsky,
7177350,M_R_Carey,Mike_R_Carey
14617,Margaret_Peterson_Haddix,
12534,Larry_Niven,
5360335,Amie_Kaufman,
5780686,Liu_Cixin,
1318,Susan_Beth_Pfeffer,
4890182,Susan_Ee,
118226,Naomi_Alderman,
7271073,Josh_Malerman,
5858,Richard_Bachman,
175329,Rebecca_Stead,
54875,Don_Tapscott,
6869072,C_L_Stone,Christine_not_actually_christine_L_Stone
198837,Peter_H_Reynolds,
14814106,Kel_Kade,
580494,Jason_Aaron,
17895699,Ashley_Saunders,
73751,Peter_L_Bernstein,
8058863,Christian_Rudder,
8685,Mercedes_Lackey,
25573,Stefan_Zweig,
140455,Olaudah_Equiano,
6460339,Alain_Fournier,
7628,Iain_Banks,
26886,Stan_Berenstain,
16290,Donna_Leon,
9494,H_P_Lovecraft,Howard_P_Lovecraft
3408059,Melanie_Dickerson,
7519,Jonathan_Harr,
49986,George_Packer,
4116,Erich_Maria_Remarque,
45388,Liz_Prince,
21346,David_Shannon,
30654,Eloise_Jarvis_McGraw,
12942,Judy_Blume,
33156,Doreen_Rappaport,
7623849,Virginia_M_Axline,
58484,Harold_McGee,
85858,Stephen_Sondheim,
7305,Mary_McCarthy,
191218,Alice_Schertle,
61659,Cameron_Dokey,
143178,Christina_Rossetti,
8722,Else_Holmelund_Minarik,
128668,Ji_li_Jiang,
704,Pearl_S_Buck,
68613,Theodor_Fontane,
5116,Jules_Feiffer,
24844,Lindsey_Davis,
17998571,David_Kirkpatrick,
1567394,Matthew_Woodring_Stover,
121825,Rob_Thurman,
321601,Johann_Hari,
7190,Ana_s_Nin,
12733,Jon_J_Muth,
821537,Deborah_Diesen,
20524,Anthony_Trollope,
199200,Natalie_Savage_Carlson,
192314,Richard_Henry_Dana_Jr_,
5760737,Seth_Dickinson,
4046,Ellis_Peters,
33502,Esther_M_Friesner,
65471,Robert_Lynn_Asprin,
20493,Brian_Wood,
1728,Orhan_Pamuk,
194419,Charles_G_Shaw,
35548,Manuel_Puig,
18130,Carol_Goodman,
4454736,Sherri_Duskey_Rinker,
28083,Stephen_R_Lawhead,
1405152,Peter_V_Brett,
27100,Michael_Scott,
4208569,Rainbow_Rowell,
49177,Shannon_Hale,
14137787,Stephanie_Garber,
57990,Kennilworthy_Whisp,
175855,Melissa_Marr,
6466778,Helene_Wecker,
19981845,Newt_Scamander,
13922215,Katherine_Arden,
298438,Kerstin_Gier,
39402,Patrick_S_skind,
4126827,Michelle_Hodkin,
173491,E_Lockhart,Emily_Lockhart
4633123,H_Rider_Haggard,Henry_Rider_Haggard
6550037,Kristen_Proby,
6447490,_,
21135,Anne_Morrow_Lindbergh,
4624490,Edgar_Allan_Poe,
6569002,Nathan_Filer,
8080,Michael_Morpurgo,
1159886,Arkady_Strugatsky,
822,James_Frey,
5325,Carol_Ryrie_Brink,
1274669,Mark_Owen,
504038,Anna_Banks,
9885,Judith_McNaught,
819789,J_D_Salinger,Jerome_D_Salinger
3083854,Tom_Wolfe,
3499,Lalita_Tademy,
5944,Bill_Clinton,
526211,Helen_Bryan,
14031516,Fiona_Barton,
6039100,Robert_Munsch,
3387859,Nate_Silver,
8656,T_Harv_Eker,Thomas_not_actually_thomas_Harv_Eker
15590,Mary_Stewart,
5021508,Sapphire,
5430144,Colleen_Hoover,
6942,Pat_Conroy,
5234,Sena_Jeter_Naslund,
2018764,Atsushi_Ohkubo,
3980637,Tina_Reber,
7715,Robert_Frost,
24978,Maya_Banks,
569269,Jay_Asher,
99044,Mary_Higgins_Clark,
5014564,Quinn_Loftis,
5286855,Amy_A_Bartol,
234115,Faith_Hunter,
40593,Gabrielle_Zevin,
6554504,Madeline_Sheehan,
3189389,Kyle_Idleman,
3186713,Alexandre_Dumas_fils,
4882127,Rachel_Van_Dyken,
1036615,Charlotte_Bront_,
5204412,Ayana_Mathis,
3213942,Linda_Kage,
2096360,Aprilynne_Pike,
30691,Adolf_Hitler,
14078,David_Brin,
5437976,J_A_Redmerski,Jessica_A_Redmerski
4330590,H_M_Ward,Hannah_not_actually_hannah_M_Ward
29621,Sister_Souljah,
7056140,Laurelin_Paige,
12034,Carol_Shields,
65678,Miranda_July,
6247,Matthew_Pearl,
23722,Donna_VanLiere,
67295,Madeleine_Wickham,
1050,Mark_Haddon,
1074866,Alan_Bradley,
14589884,Eric_Weiner,
17854,Bertrand_Russell,
18731,Marcus_Buckingham,
3351454,Morgan_Matson,
8764,Teddy_Slater,
15241064,Jane_Corry,
5192116,Julie_Kibler,
6245,Dave_Barry,
43274,Adrian_Conan_Doyle,
4605,Lisi_Harrison,
8434062,Lauren_K_Denton,
3465557,L_A_Weatherly,Lisa__not_actually_lisa_A_Weatherly
2617,Jonathan_Safran_Foer,
4711,Sue_Monk_Kidd,
6760,Laurie_R_King,
9823112,Alix_E_Harrow,
16820001,R_F_Kuang,Rebecca_F_Kuang
93504,Lisa_Jewell,
15127507,Karen_M_McManus,
5829056,Amy_Harmon,
5435162,Liz_Moore,
6439440,Marieke_Nijkamp,
13905555,Emily_Henry,
55758,Bernard_Waber,
272814,E_D_Baker,Elizabeth_D_Baker
11586,David_Gemmell,
5028226,Paul_Pen,
1064072,T_Coraghessan_Boyle,Thomas_Coraghessan_Boyle
4875266,Katie_Davis,
7368938,David_Arnold,
13311,Al_Franken,
3501,Kaye_Gibbons,
21798,Betty_Friedan,
166674,Yukiru_Sugisaki,
537929,Beth_Harbison,
5769238,T_M_Frazier,Tracey_M_Frazier
8131,Horace_Walpole,
11236,Caroline_Myss,
151371,Jenny_Han,
114656,Cupcake_Brown,
236,Harold_Bloom,
7324934,R_S_Grey,Rachel_S_Grey
6997072,Katy_Evans,
2958717,Melanie_Benjamin,
18149,Tess_Gerritsen,
179,Ann_McGovern,
972440,Hillary_Jordan,
58843,A_Manette_Ansay,Anne_not_actually_anne_Manette_Ansay
24732,Andrea_Levy,
20983,Shayla_Black,
79922,Megan_McCafferty,
6599,Margaret_George,
11286,Ariel_Levy,
1756,Chris_Anderson,
36556,Ren_Descartes,
7079,Ben_Fountain,
361963,Catherine_Gilbert_Murdock,
7305254,Danielle_Paige,
17219,Arthur_Koestler,
5351355,J_M_Darhower,Jessica_not_actually_jessica_M_Darhower
8146,Mark_Helprin,
1308914,Erin_Kelly,
40119,Grant_Naylor,
5763298,Tammy_Falkner,
6866,Stephen_Coonts,
233,Don_DeLillo,
1367163,The_Church_of_Jesus_Christ_of_Latter_day_Saints,
5174152,C_J_Roberts,Christine_not_actually_christine_J_Roberts
4629194,Brigid_Kemmerer,
1461,Gustave_Flaubert,
26826,Anna_Gavalda,
3345,Joseph_Conrad,
6085,Erica_Jong,
3424060,Adolfo_Bioy_Casares,
28244,Anita_Brookner,
200033,Anita_Amirrezvani,
5168929,Magda_Szab_,
45726,David_Hume,
159,Henry_James,
51746,John_Locke,
11038,Immanuel_Kant,
18791,Guy_de_Maupassant,
815259,G_Willow_Wilson,Gwendolyn_Willow_Wilson
7927,Norman_Mailer,
49420,Janet_Ahlberg,
14084,Jonathan_Kozol,
18143,Walter_Lord,
1411964,John_le_Carr_,
23069,Gene_Wolfe,
5863103,Angela_Y_Davis,
389474,Joseph_O_Neill,
14150,Martha_Grimes,
3620,Kathleen_Winsor,
43613,Nevada_Barr,
51289,James_Lincoln_Collier,
34061,Carolyn_Parkhurst,
200142,Marcus_Samuelsson,
36722,Martin_Waddell,
18304042,Frances_Burney,
15441,Bob_Woodward,
1481537,Stendhal,
6580622,W_G_Sebald,Winfried_G_Sebald
692,Mercer_Mayer,
5160667,Shay_Savage,
7125278,Will_Wight,
16325,Jan_Brett,
14249613,Kenneth_C_Johnson,
4124738,Ed_Yong,
7390210,Sebastien_de_Castell,
121814,Allen_Say,
3159984,Karen_Kingsbury,
1336408,Melissa_Anelli,
103243,Julia_Donaldson,
63278,Tom_Reiss,
2855221,Mac_Barnett,
245590,Esi_Edugyan,
33362,Bruce_Degen,
6979322,Donnie_Eichar,
2541526,Elly_Griffiths,
15231588,Ruth_Emmie_Lang,
45429,Jeffrey_Brown,
5411,Cynthia_Rylant,
6583172,Emily_Oster,
167395,Alex_Kava,
307885,Caralyn_Buehner,
10517,David_Weber,
43825,Robert_Leckie,
56223,Joshua_Ferris,
1598076,Sarah_MacLean,
96375,Gary_D_Schmidt,
72451,Jonathan_Maberry,
2860219,Seanan_McGuire,
7086094,Brian_Staveley,
721,John_Grisham,
14250598,Jana_Aston,
415967,Rachel_Vincent,
7735,Irwin_Shaw,
19696,Greg_Iles,
2751,Bret_Easton_Ellis,
12732,Grant_Morrison,
6608,Margret_Rey,
190922,Justina_Chen,
41313,Susan_Elizabeth_Phillips,
859143,William_Gibson,
3116926,Lene_Kaaberb_l,
21072,Peter_M_Senge,
36065,Richard_J_Foster,
3073,John_Buchan,
18741,Max_Barry,
4724550,Jay_McLean,
4087929,Betty_Crocker,
6540645,Michelle_A_Valentine,
36346,Jennifer_Donnelly,
7116,Cecelia_Ahern,
580315,Jennifer_Estep,
45645,Sherwood_Anderson,
5784345,Nyrae_Dawn,
4027380,Joelle_Charbonneau,
79303,Camron_Wright,
4540172,Jennifer_Close,
5421050,K_A_Linde,Kate_not_actually_kate_A_Linde
8933,Alan_Lightman,
18464973,M_T_Edvardsson,Michael_not_actually_michael_T_Edvardsson
49612,Ariana_Franklin,
14424,Adam_Smith,
57651,John_Stuart_Mill,
26638,Claire_LaZebnik,
13554,Carolyn_Brown,
7032108,Alexis_Hall,
6551005,Emma_Chase,
9020,Herman_Wouk,
8427407,James_Islington,
84994,Cristina_Henriquez,
24820,Ron_Rash,
41016,Martha_Stout,
41193,Sara_Donati,
42017,Barbara_Shook_Hazen,
15183346,Louise_Jensen,
563202,Marybeth_Mayhew_Whalen,
2882485,Cherise_Sinclair,
93094,John_Layman,
53519,Thomas_Malory,
4833990,Jillian_Dodd,
847789,Timothy_J_Keller,
7122060,Harper_Sloan,
16328,John_M_Barry,
800588,Ravinder_Singh,
5951,Jeff_Smith,
7033774,Kimberly_Lauren,
5230303,A_J_Pearce,Anne_not_actually_anne_J_Pearce
93345,Diane_Chamberlain,
6820562,Kimberly_Rae_Miller,
1452,John_Perkins,
94091,Kate_Brian,
5088,Brad_Thor,
4417749,Megan_Miranda,
105839,Marie_Brennan,
87184,Laura_Joffe_Numeroff,
39846,Elif_Batuman,
11075,Susan_Vreeland,
1429808,MaryJanice_Davidson,
1441,Ted_Dekker,
871358,_,
7307477,Laline_Paull,
4750,_mile_Zola,
7176787,Jodi_Taylor,
64028,Sarah_Weeks,
22542,Megan_Whalen_Turner,
6949698,Katherine_Addison,
3770,Jack_Welch,
3469,Bev_Vincent,
126447,Catherine_Ryan_Hyde,
3393536,Rob_Buyea,
548551,Anna_Godbersen,
6519108,Emily_Snow,
994873,Sloane_Crosley,
257934,Rachel_Hauck,
22370,Jill_Shalvis,
86404,E_M_Forster,Edward_M_Forster
29963,W_B_Yeats,William_B_Yeats
40398,Arturo_P_rez_Reverte,
