id,name_x,name_y
202867,Rhys_Bowen,
8516,Piers_Anthony,
85545,Kristen_Britain,
753097,Robin_Benway,
18930,Anya_Seton,
13847,Charles_Baudelaire,
8316649,Zoe_Sugg,
5086768,Bill_Martin_Jr_,
80212,C_J_Sansom,Christopher_J_Sansom
706255,Stieg_Larsson,
769979,_sne_Seierstad,
233619,Marcel_Proust,
52601,N_H_Kleinbaum,Nancy_H_Kleinbaum
1730,Umberto_Eco,
15445,Carl_Bernstein,
10039,John_Fowles,
64654,Sheila_Burnford,
22580,Julie_Orringer,
7789423,Alice_Oseman,
19629033,Douglas_Stuart,
4448408,Walter_Tevis,
15253645,Elizabeth_Acevedo,
3367145,Chris_Guillebeau,
449547,H_G_Bissinger,Harry_G_Bissinger
96150,Daniel_H_Pink,
6429,Curtis_Sittenfeld,
4826501,Tammara_Webber,
341493,Craig_Silvey,
7894,Nella_Larsen,
61565,Hester_Browne,
5662,Ruth_Reichl,
1304838,Bill_Konigsberg,
13414088,S_Jae_Jones,Sarah_not_actually_sarah_Jae_Jones
886869,Brunonia_Barry,
136635,Giorgio_Vasari,
24349,Betty_Mahmoody,
337,Walker_Percy,
97783,Mary_Beard,
5052587,Kate_Alcott,
12144,James_M_McPherson,
56064,Marlon_James,
132132,Enid_Bagnold,
8407795,Giuseppe_Tomasi_di_Lampedusa,
32498,Iris_Johansen,
1192311,Claudia_Gray,
5687,Irvine_Welsh,
7142445,Peter_Swanson,
16918766,Dervla_McTiernan,
877884,David_Fishelson,
39467,Eric_Van_Lustbader,
4339,David_Foster_Wallace,
61714,James_L_Swanson,
6436698,Molly_McAdams,
8649,Juliet_Marillier,
6581077,Rysa_Walker,
3024821,Anne_Fortier,
25864,John_Fante,
330382,Kim_Carpenter,
9097,Legs_McNeil,
7659,Paul_Bowles,
8199366,D_M_Pulley,Diane_not_actually_diane_M_Pulley
3408349,Lili_St_Crow,
3406550,Josephine_Angelini,
15959,Boris_Vian,
16117866,Christine_Mangan,
1077176,Katherine_Allred,
6492,Francine_Rivers,
4074051,Rae_Carson,
9237,Jacqueline_Carey,
14655,Jeff_Shaara,
788461,Dan_Ariely,
4838933,Samantha_Towle,
37557,Richard_Kadrey,
509,Brian_Greene,
10657,Enid_Blyton,
54521,Hampton_Sides,
8534434,Sylvain_Neuvel,
7172,Katherine_Neville,
9640,Karen_Cushman,
3495853,Sarah_Ban_Breathnach,
12584,E_L_Doctorow,Edgar_L_Doctorow
4049,Janette_Oke,
62707,Shunryu_Suzuki,
12505,Scott_Smith,
7273667,Nadia_Hashimi,
7025045,Bill_Dedman,
5050575,Laura_Schroff,
3522,Mary_McGarry_Morris,
374590,Chris_Cleave,
8330589,Miyamoto_Musashi,
114558,Rory_Freedman,
7103,Steve_Martin,
1203,Andy_Warhol,
3095893,Stephanie_Perkins,
2884780,Malinda_Lo,
7869,Louis_Ferdinand_C_line,
794012,Philipp_Meyer,
35476,Jack_Canfield,
732829,Yuu_Watase,
5353,Barbara_Taylor_Bradford,
7022063,Elizabeth_Smart,
155990,Kanoko_Sakurakouji,
17088554,Talia_Hibbert,
293603,Heather_Brewer,
25423,John_Piper,
486136,J_Courtney_Sullivan,Julie_Courtney_Sullivan
16961,Linda_Howard,
7074846,Tillie_Cole,
3521,Bret_Lott,
10022,Armistead_Maupin,
7190965,Meredith_Wild,
89439,Sophie_Jordan,
939363,Caitlin_Moran,
4562483,Sylvain_Reynard,
2007,Daniel_Defoe,
776,Michael_Lewis,
6953956,Erika_Johansen,
6125,Fannie_Flagg,
206062,Steve_Harvey,
18100,Nobuhiro_Watsuki,
81466,A_A_Milne,Alan_A_Milne
12712,Rob_Thomas,
4051426,Madeleine_Roux,
117369,Naoko_Takeuchi,
68,John_C_Maxwell,
112477,Marcia_Brown,
2713,E_L_Konigsburg,Elaine_L_Konigsburg
10652,Marguerite_Henry,
4586597,R_L_Mathewson,Rachel_not_actually_rachel_L_Mathewson
7215619,Aurora_Rose_Reynolds,
9219,Adriana_Trigiani,
7778742,Kimberly_Belle,
4907787,Rebecca_Donovan,
6860574,Gail_McHugh,
6153502,Marina_Keegan,
47640,Nancy_Garden,
17315911,Claire_Morgan,
1973,Tracy_Chevalier,
16019981,Ahmed_Khaled_Towfik,
13288,Hannah_Hurnard,
6218,Sandra_Brown,
60390,Susan_Meissner,
480401,Sarah_Perry,
140320,Barbara_Robinson,
5267328,Mark_Edwards,
2637,Karen_Armstrong,
1539,Dan_Millman,
3505,Wally_Lamb,
3041100,Andrea_Cremer,
3090,Helen_Fielding,
14013,David_Cote,
5918,Elizabeth_Kostova,
5255014,J_M_Barrie,James_M_Barrie
4699102,Unknown,
142270,Lev_Grossman,
1954,Natalie_Babbitt,
1831,Jonathan_Swift,
28709,Chuck_Dixon,
5042201,John_Tiffany,
3346050,Donna_Foley_Mabry,
48966,Blanche_Fisher_Wright,
131683,Edward_Eager,
5131072,Aleatha_Romig,
42775,Y_ko_Ogawa,Yoko_Ogawa
9152,Donald_J_Sobol,
10122,Thomas_Hobbes,
8431087,S_K_Tremayne,Sean_K_Tremayne
6098,Nicholas_Evans,
2848,Amy_Sedaris,
8088,Carlos_Castaneda,
6535659,Cora_Carmack,
3400721,Pierre_Boulle,
588,Neil_Strauss,
26293,Ross_King,
1265,Jane_Austen,
33773,Daniel_H_Wilson,
4930653,Raine_Miller,
9445,Bob_McCabe,
2188726,Sarah_Ockler,
2613,Jaci_Burton,
9204,Philip_Yancey,
61707,Linda_Sue_Park,
375626,Lara_Adrian,
21686,Nigella_Lawson,
2766469,Rachel_Ren_e_Russell,
48890,Robert_Hughes,
193,Kevin_Henkes,
7963,P_G_Wodehouse,Pelham_G_Wodehouse
148847,Daisy_Goodwin,
4029839,Ronald_H_Balson,
197,Tom_Robbins,
15197877,Amy_Gentry,
7151973,Pepper_Winters,
5228869,Georgia_Cates,
167605,Guillermo_del_Toro,
5129,Daniel_Clowes,
46204,Arlene_Mosel,
147,Henry_Miller,
40311,Piers_Paul_Read,
3163298,Chevy_Stevens,
438483,Rob_Lowe,
6941,Peter_Straub,
34660,Richard_Atwater,
3526,Jane_Hamilton,
306401,M_C_Escher,Maurits_C_Escher
5434809,Kirsty_Moseley,
11729,Victoria_Finlay,
163577,Deborah_Howe,
11095,Audrey_Penn,
16266,Kent_Haruf,
1983563,Emma_Straub,
9322,Edward_Albee,
56224,Ally_Carter,
3515,Ann_Marie_MacDonald,
6924387,Balli_Kaur_Jaswal,
29527,Charlotte_Perkins_Gilman,
3061,M_Scott_Peck,Morgan_Scott_Peck
89552,Munro_Leaf,
7902,Boris_Pasternak,
7565,William_Styron,
14635,Robert_McCloskey,
3670,Jhumpa_Lahiri,
1742,Jack_Kerouac,
8725,Tomie_dePaola,
8993,O_Henry,William_Henry
17932981,Ronald_Holt,
659,Thomas_J_Stanley,
39054,Don_Piper,
2693,Richard_Carlson,
19005,Jennifer_Crusie,
6576110,Jodi_Ellen_Malpas,
695300,Nina_George,
3032451,Siddhartha_Mukherjee,
75091,Fred_Gipson,
120341,Esphyr_Slobodkina,
38301,Flora_Rheta_Schreiber,
17595,Adam_Mansbach,
58851,Hilary_Mantel,
9002,Peggy_Parish,
19992417,Chimamanda_Ngozi_Adichie,
13139,Rachel_Cohn,
12833,Irving_Stone,
10330,Daniel_Quinn,
1443712,Carrie_Ryan,
13370,Emily_Giffin,
7440,Emily_Dickinson,
6637,Diane_Ackerman,
138825,Tana_French,
7578129,Rachel_Hollis,
2728589,Chris_Kyle,
33907,Scott_McCloud,
32168,Catherine_Hardwicke,
639,Lee_Strobel,
210456,Timothy_Ferriss,
12793,Charles_Darwin,
2622245,Lao_Tzu,
16121977,Tara_Westover,
5571,Lynne_Truss,
17575761,John_Carreyrou,
9996,Richard_Preston,
96426,Solomon_Northup,
5283261,Robin_DiAngelo,
18943,Frederick_Douglass,
40882,Robert_K_Massie,
17598726,Matthew_Walker,
14144506,Sarah_Andersen,
5882,Stephen_E_Ambrose,
16759765,Thomas_L_Friedman,
4992939,Katherine_Boo,
17099759,Glennon_Doyle,
4842866,Jaycee_Dugard,
160932,Robert_B_Cialdini,
5877493,Lena_Dunham,
13599,Kate_Egan,
2330,Tim_O_Brien,
761595,Ashlee_Vance,
399,Napoleon_Hill,
600,Robert_T_Kiyosaki,
278960,Eric_Ries,
8546,Julie_Powell,
4396806,Bryan_Stevenson,
1899,Howard_Zinn,
6356,Barack_Obama,
42010,Betty_Edwards,
16819959,Michelle_McNamara,
2338628,Michelle_Obama,
29655,Rhonda_Byrne,
8644,Sylvia_Nasar,
4493,Eckhart_Tolle,
8529755,Mark_Manson,
3446736,Todd_Burpo,
238,Joan_Didion,
3319233,Phil_Knight,
4829,Donald_Miller,
40648,Ellen_DeGeneres,
11728,James_McBride,
15149526,Trevor_Noah,
69641,Jen_Sincero,
1431785,David_Grann,
17160706,Adam_Kay,
28811,Banksy,
12855,Neil_deGrasse_Tyson,
29919,John_Berger,
282885,Jordan_B_Peterson,
13360,William_L_Shirer,
60619,Jason_Fried,
5741,Stacy_Schiff,
3089156,Randall_Munroe,
9950,Ron_Chernow,
4402,Miguel_Ruiz,
2826,James_C_Collins,
3406353,Justin_Halpern,
27397,Benjamin_Hoff,
4112157,Kenneth_H_Blanchard,
13672918,Amy_Schumer,
2985039,Austin_Kleon,
28828,Vincent_Bugliosi,
8474721,Peter_Thiel,
201386,Lori_Gottlieb,
24678,Robin_S_Sharma,
6456394,Phaidon_Press,
1938,Friedrich_Nietzsche,
162578,Bren_Brown,
3158574,Simon_Sinek,
1058,David_Allen,
1362751,Francis_Chan,
9802136,Aziz_Ansari,
7327369,James_Clear,
1237,Jung_Chang,
155517,Italo_Calvino,
10465,Kate_Jacobs,
5339,Robin_McKinley,
13608,Phyllis_Reynolds_Naylor,
67939,Janette_Sebring_Lowrey,
10673,Eleanor_H_Porter,
24556,Sara_Gruen,
34583,Vincent_van_Gogh,
29182,Patricia_MacLachlan,
4372391,S_C_Stephens,Sarah_not_actually_sarah_C_Stephens
626222,Anita_Diamant,
155176,Wassily_Kandinsky,
16892,Michael_Shaara,
670859,Edmond_Rostand,
1240,Jack_London,
2313,Louis_de_Berni_res,
2345,Nicholas_Sparks,
70993,Michael_Bond,
43298,Yevgeny_Zamyatin,
10991,Stanis_aw_Lem,
2783820,Oliver_P_tzsch,
49625,Jennifer_Egan,
5684,Alex_Garland,
7995,James_A_Michener,
8183303,Gilly_Macmillan,
5807106,Iain_M_Banks,
5193034,Tracey_Garvis_Graves,
556546,Jane_Harper,
65483,Richard_H_Thaler,
22493,Ir_ne_N_mirovsky,
1116816,Dave_Cullen,
7577278,Adam_Silvera,
941508,Barbara_O_Neal,
144405,Bisco_Hatori,
11047,Masashi_Kishimoto,
6464799,Jessica_Knoll,
16360992,Liv_Constantine,
7982,Anne_Fadiman,
13929,Adrian_Nicole_LeBlanc,
1251403,Dan_Santat,
48593,Mary_Mapes_Dodge,
691,Trevanian,
37836,Armstrong_Sperry,
13901,Richard_Scarry,
7336499,Amber_L_Johnson,
1129509,Sofi_Oksanen,
8108373,Mya_Robarts,
3152466,Kim_Th_y,
6897717,Aaron_Becker,
17326,Erskine_Caldwell,
30762,George_Grossmith,
51229,John_Williams,
1642,Will_Eisner,
40651,Steve_Coll,
13084,Roland_Barthes,
25,Patricia_A_McKillip,
6810,Wilson_Rawls,
21674,Amy_Krouse_Rosenthal,
7929831,Apuleius,
16203,Rory_Stewart,
10518,Elizabeth_Moon,
73337,Norman_Bridwell,
29101,David_Graeber,
29611,James_Agee,
53088,Patrick_McDonnell,
39326,Heinrich_B_ll,
15543,Alan_Hollinghurst,
2870641,Alex_Ross,
1186320,Amanda_Ripley,
5589950,Boethius,
483588,Mariko_Tamaki,
39021,Chip_Heath,
3533,Ernest_J_Gaines,
43698,Colin_Dexter,
17285,Jane_Jacobs,
30845,Thomas_Frank,
11121,Jerzy_Kosi_ski,
14920,John_Rocco,
1886,Douglas_Coupland,
44694,Harry_Mulisch,
4025591,Saladin_Ahmed,
4448625,Stephen_Kelman,
86883,Jeanne_Wakatsuki_Houston,
1956402,Daniel_Suarez,
35245,Carmen_Laforet,
7184104,Jaymin_Eve,
116504,Laura_Amy_Schlitz,
6781,Julie_Andrews_Edwards,
5231,Judith_Butler,
427613,Melissa_Sweet,
1487748,Courtney_Summers,
171132,Peter_J_Tomasi,
273399,Kate_Constable,
73432,Donald_Hall,
21150668,Joseph_Fink,
8105,Kate_Douglas_Wiggin,
6468,Denis_Johnson,
3520,Sheri_Reynolds,
2357,Kerrelyn_Sparks,
4805272,Laura_Kaye,
2881050,Ai_Yazawa,
6441917,Leslye_Walton,
26897,Anne_Bishop,
269069,Michelle_Moran,
29333,Dietrich_Bonhoeffer,
46097,Richard_Paul_Evans,
5599,Dorothy_Allison,
410418,Susane_Colasanti,
2950702,Cathy_Marie_Buchanan,
7445352,Kim_Holden,
10020,Lorna_Landvik,
386042,Heather_Dixon_Wallwork,
5768611,Amy_Tintera,
607284,Jeffery_Hudson,
27372,Kazu_Kibuishi,
27405,Brennan_Manning,
350,Patricia_Schultz,
3927056,Helen_Gardner,
878601,Gabrielle_Hamilton,
2646,Rachael_Ray,
95600,Mary_O_Hara,
19316,Peter_Mayle,
53574,Elizabeth_Chandler,
117775,William_H_Armstrong,
21025,Henry_T_Blackaby,
3095919,Kody_Keplinger,
14929824,Hannah_Green,
4575371,Katie_McGarry,
4562105,Susan_Jeffers,
6589173,Kitty_French,
4921525,Denise_Grover_Swank,
99650,Wendy_Mass,
215502,Leigh_Nichols,
6343,Milan_Kundera,
61788,Marc_Levy,
1201952,_,
363405,Elizabeth_Scott,
72120,Arthur_Ransome,
13975392,Sharon_Guskin,
164187,Jennifer_Lynn_Barnes,
375,Chuck_Klosterman,
6452845,Alessandra_Torre,
8178,Carl_Hiaasen,
1109606,_,
86085,Blue_Balliett,
6544265,Natasha_Anders,
3172535,Tom_Angleberger,
51535,Edward_Bloor,
15455603,Margaret_Rogerson,
7579036,Becky_Albertalli,
6947727,Sara_Raasch,
6922565,Suzanne_Redfearn,
7032112,Robert_Kolker,
17323560,Julie_Clark,
74538,Louise_L_Hay,
49,Johanna_Spyri,
64280,Ludwig_Bemelmans,
104728,William_Peter_Blatty,
2894,Bernhard_Schlink,
5132,Kate_Chopin,
393731,Cynthia_D_Aprix_Sweeney,
3080,Judith_Viorst,
3496,John_Knowles,
1838,Geoffrey_Chaucer,
957894,Albert_Camus,
1612,Jeffery_Deaver,
1433597,Samuel_Beckett,
810254,Aravind_Adiga,
1873,David_Guterson,
13661,Victor_Hugo,
18907,Gregory_David_Roberts,
45922,Lionel_Shriver,
10074,Ellen_Raskin,
66216,Robert_M_Edsel,
18163138,Julia_Phillips,
875661,Rumi,
157779,Wallace_Stegner,
40820,Timothy_Egan,
110255,Marjorie_Flack,
168076,Kamila_Shamsie,
26874,William_Steig,
6561846,Drew_Daywalt,
1288026,Pierre_Choderlos_de_Laclos,
569,Khaled_Hosseini,
36332,John_Wyndham,
48465,Keith_Ferrazzi,
901,Herodotus,
26011,Raymond_Khoury,
7113,Anne_Lamott,
262086,Lauren_Barnholdt,
425914,Shauna_Niequist,
4369397,Harriet_Ann_Jacobs,
5817,Rodman_Philbrick,
140329,Thomas_Rockwell,
237097,Eugene_Bradley_Coco,
3309113,Alexander_Osterwalder,
5725556,Lin_Manuel_Miranda,
28345,Vikram_Seth,
28707,Sue_Townsend,
4464,Julie_Otsuka,
18317,Knut_Hamsun,
12479,Timothy_Zahn,
13093,Muriel_Spark,
7012565,Lang_Leav,
1792350,Anna_Carey,
228089,Honor_de_Balzac,
328012,Mitchell_Zuckoff,
127875,Thrity_Umrigar,
7314532,Sally_Green,
792,Giada_De_Laurentiis,
113936,Meg_Wolitzer,
44061,Thornton_Wilder,
24818,Frank_Beddor,
26181,Peggy_Rathmann,
90864,Richard_Connell,
1145220,J_I_Packer,James_I_Packer
4062698,Olivia_Cunning,
7728,Doris_Lessing,
32504,Dorothy_Kunhardt,
104027,Joseph_Kesselring,
32401,Alison_Croggon,
15890,Trudi_Canavan,
296961,Paul_Auster,
5790,Niall_Ferguson,
6603,Trina_Schart_Hyman,
7816,Fernando_Pessoa,
3118934,Jon_Klassen,
1186184,Paul_Tough,
119755,Michelle_Paver,
5767141,Cristin_Terrill,
4902018,Philip_C_Stead,
32804,Leo_Lionni,
14469474,Amanda_Bouchet,
18078,Ina_May_Gaskin,
5107618,Charles_M_Sheldon,
13607545,Sadegh_Hedayat,
48067,Kerry_Greenwood,
6422281,Tara_Sivec,
34850,Diana_L_Paxson,
1853305,Mary_Wollstonecraft,
70868,Jerry_Pinkney,
22393,Naomi_Wolf,
45896,Mary_Elizabeth_Braddon,
4771489,S_ndor_M_rai,Saandor_Marai
2906892,Courtney_Milan,
4731222,Ilya_Ilf,
16061597,Natsume_S_seki,
3297510,Lacey_Weatherford,
128447,Thomas_Tryon,
1209,Ford_Madox_Ford,
9833,Iain_Pears,
104017,David_Small,
24655,Sharon_Kay_Penman,
465,Alexis_de_Tocqueville,
107170,Jo_Walton,
3093309,William_P_ne_du_Bois,
19928,Gary_Larson,
3151,Matt_Ridley,
58990,Carol_Tavris,
4953,Philippa_Pearce,
339632,Herv_Tullet,
1055,Larry_McMurtry,
151324,Joe_McGinniss,
5051196,Wanda_G_g,
762,Roger_Lowenstein,
191774,Deborah_Guarino,
420967,Pascal_Mercier,
60177,Guy_Gavriel_Kay,
3445,Myla_Goldberg,
216539,Frank_De_Felitta,
1245772,Herman_Koch,
1435,Graeme_Base,
23613,Emma_Donoghue,
143691,Ilsa_J_Bick,
4445700,Mike_Mullin,
88922,Kenneth_Oppel,
36812,Claire_Huchet_Bishop,
6872165,J_C_Reed,Jessica_not_actually_jessica_C_Reed
33952,Rachel_Gibson,
7285,Ken_Kesey,
3619,Roger_Zelazny,
5815562,Susan_Abulhawa,
38391,James_Surowiecki,
188760,Tetsuko_Kuroyanagi,
55547,Jack_Campbell,
16272,Michel_Faber,
11271,Monica_Ali,
10209,Belva_Plain,
11761,Diane_Duane,
4692856,Kristen_Simmons,
3456441,Julie_Maroh,
32131,Steven_Levy,
5737121,Kurtis_J_Wiebe,
14079,Jay_McInerney,
3277,Dava_Sobel,
46158,Marjorie_Kinnan_Rawlings,
32594,Jeph_Loeb,
41814,Marina_Lewycka,
9685,Chris_Van_Allsburg,
191976,Barbara_Cooney,
4399,Eileen_Christelow,
16461,David_Wiesner,
3220024,Courtney_Allison_Moulton,
6553058,L_A_Fiore,Liz_A_Fiore
227026,Hans_Fallada,
500,Jorge_Luis_Borges,
1169791,Elissa_Wall,
1980985,Lauren_Conrad,
51162,Lolly_Winston,
22506,Rachel_Simon,
5244478,Robert_R_McCammon,
18084149,Ben_Mikaelsen,
1977411,Avery_Monsen,
182823,Dominic_Smith,
18,Gary_Paulsen,
18313,Jim_Starlin,
23897,Harold_G_Moore,
5238854,Teri_Terry,
11091,Lincoln_Child,
2883386,David_Eagleman,
48969,Vera_B_Williams,
165519,Dee_Henderson,
1136158,Larry_Correia,
25189,Natalie_Goldberg,
18206,Thor_Heyerdahl,
12350,Sherwood_Smith,
3948574,Anna_Wiener,
4573275,A_C_Gaughen,Anne_not_actually_anne_C_Gaughen
12075,Joan_Aiken,
86265,Jean_Ferris,
6577,Gene_Zion,
4107314,Kazue_Kato,
4788791,Jean_de_Brunhoff,
16070,Alexander_Pushkin,
4370,Elizabeth_Wurtzel,
11155,Christopher_Marlowe,
5752359,Chelsea_M_Cameron,
342135,Katherine_Howe,
973,Euripides,
432859,Jennifer_Brown,
6878,John_Updike,
133995,Laura_Moriarty,
5363,Mark_Waid,
5856,Tucker_Max,
66622,Alexandra_Ripley,
134408,Peter_Heller,
81619,Daniel_J_Levitin,
7046622,Eben_Alexander,
1782206,Krishna_Dwaipayana_Vyasa,
20730,Don_Freeman,
12146,Kathryn_Hughes,
7176,Daniel_Handler,
5295120,Morgan_Rhodes,
69521,Stephen_Kendrick,
50568,Robyn_Schneider,
12948,Rumiko_Takahashi,
19753,Og_Mandino,
49229,David_Ebershoff,
527872,Jennifer_Worth,
53350,Howard_Pyle,
11593,Beatrix_Potter,
1847,Mark_Kurlansky,
44565,Candice_Millard,
3736,Robert_Penn_Warren,
29184,Nancy_E_Turner,
44605,Donna_Woolfolk_Cross,
1448,Karen_Joy_Fowler,
1588088,Maria_Semple,
14196420,Imbolo_Mbue,
13705,George_Selden,
15376492,Nathan_Hill,
22665,Diane_Setterfield,
6583,Alison_Weir,
15328,John_Hersey,
1339,Jane_Smiley,
16549,Elizabeth_Peters,
5830526,Samantha_Shannon,
8258,Martin_Cruz_Smith,
3012988,Robert_Graves,
3093075,Edwin_A_Abbott,
1127,Ovid,
10917,Stephen_Fry,
16002992,S_A_Chakraborty,Shannon_A_Chakraborty
945430,Kelly_Barnhill,
13499819,Katharine_McGee,
117786,Lily_King,
4425884,Rumaan_Alam,
4175512,Amal_El_Mohtar,
295178,Gayle_Forman,
39272,Jenny_Colgan,
486812,Susanna_Kearsley,
5254219,Claire_McGowan,
